operator_name,module_path,class_name,signature,description,category,supported_benchmarks,init_template,prompt_template
Generate,common.operator,Generate,"instruction: str, context: str = ''",创建新的信息或分析,core,all,"operator.Generate(self.llm, self.problem_text)","Produces new text, analysis, or reasoning based on strategic instructions"
Revise,common.operator,Revise,"instruction: str, context: str",改进和优化现有内容,core,all,"operator.Revise(self.llm, self.problem_text)","Critiques and refines existing text based on specific improvement criteria"
Summarize,common.operator,Summarize,"instruction: str, context: str",压缩和提取关键信息,core,all,"operator.Summarize(self.llm, self.problem_text)","Condenses text while preserving key information relevant to the problem"
Ensemble,common.operator,Ensemble,"instruction: str, contexts: List[str]",整合多个候选方案,core,all,"operator.Ensemble(self.llm, self.problem_text)","Evaluates, compares, or merges multiple candidate solutions"
CodeGenerate,common.operator,CodeGenerate,"instruction: str, context: str = ''",生成可执行代码,code,mbpp|humaneval|mbppplus|humanevalplus,"operator.CodeGenerate(self.llm, self.problem_text)","Generates executable code based on specifications"
Decompose,common.operator,Decompose,"instruction: str, context: str",分解复杂问题,reasoning,gsm8k|math|high_level_math|aime2024|aime2025|math500,"operator.Decompose(self.llm, self.problem_text)","Breaks down complex problems into smaller sub-problems"
FormatAnswer,common.operator,FormatAnswer,"instruction: str, context: str",格式化最终答案,formatting,all,"operator.FormatAnswer(self.llm, self.problem_text)","Formats the final answer according to specified requirements"
Custom,MATH.operator,Custom,"instruction: str",MATH专用自定义操作,specialized,math,"operator.Custom(self.config, self.gid, self.problem)","Generates anything based on fixed input problem and modifiable instruction"
Review,MATH.operator,Review,"pre_solution: str",MATH专用审查操作,specialized,math,"operator.Review(self.config, self.gid, self.problem)","Reviews the previous solution to regenerate the solution"
Programmer,MATH.operator,Programmer,"analysis: str = 'None'",编程求解数学问题,specialized,math,"operator.Programmer(self.config, self.gid, self.problem)","Automatically writes, executes Python code, and returns the final solution"
ScEnsemble,MATH.operator,ScEnsemble,"solutions: List[str]",选择最佳方案,specialized,math,"operator.ScEnsemble(self.config, self.gid, self.problem)","Evaluate every solutions, then select the best solution in the solution list"
